,Ambulance_latency,Tractor_latency,Owl_latency,Train_latency,Sheep_latency,LightBulb_latency,Lion_latency,BirthdayCake_latency,Bee_latency,Mermaid_latency,Flower latency,Spider_latency,Leaf_latency,Pizza_latency,Face_latency,Bus_latency,PalmThree_latency,Ambulance_total_time,Tractor_total_time,Owl_total_time,Train_total_time,Sheep_total_time,LightBulb_total_time,Lion_total_time,BirthdayCake_total_time,Bee_total_time,Mermaid_total_time,Flower_total_time,Spider_total_time,Leaf_total_time,Pizza_total_time,Face_total_time,Bus_total_time,PalmThree_total_time,Ambulance_total_strokes,Tractor_total_strokes,Owl_total_strokes,Train_total_strokes,Sheep_total_strokes,LightBulb_total_strokes,Lion_total_strokes,BirthdayCake_total_strokes,Bee_total_strokes,Mermaid_total_strokes,Flower_total_strokes,Spider_total_strokes,Leaf_total_strokes,Pizza_total_strokes,Face_total_strokes,Bus_total_strokes,PalmThree_total_strokes
it_01,2.63744926452637,3.1442277431488,2.14766955375671,4.26431894302368,3.42119026184082,2.7537043094635,1.47351169586182,3.70096921920776,3.78691029548645,2.05901432037354,2.23119688034058,1.5532488822937,1.71540498733521,2.93158936500549,1.40067505836487,3.17773771286011,4.10903120040894,36.8559243679047,16.6520779132843,49.0843541622162,36.6091682910919,38.0978450775146,17.7738897800446,54.569149017334,26.6047234535217,30.4489727020264,52.4780237674713,16.8605897426605,14.9886837005615,17.1680426597595,25.4598875045776,12.356431722641,30.8344941139221,24.288117647171,12,8,14,18,18,10,27,15,14,29,5,8,15,16,4,10,13
it_03,5.16455411911011,1.59143280982971,5.68027019500732,2.73833060264587,5.17347097396851,8.92927861213684,10.5277450084686,3.95950746536255,7.80096650123596,3.13374495506287,4.29191255569458,6.31991243362427,4.98099327087402,2.76745676994324,4.53790378570557,1.85811352729797,4.46377730369568,68.0854349136353,53.7308926582336,53.1826446056366,64.9578528404236,68.0049319267273,49.3459794521332,73.3749499320984,66.7917592525482,69.222558259964,65.9580976963043,59.865181684494,34.4561111927032,43.0333564281464,48.9201204776764,50.8366057872772,60.7876708507538,57.0890696048737,19,18,21,24,14,17,23,25,16,32,20,13,12,22,19,18,18
it_04,9.80810546875,2.23840999603271,2.05471706390381,6.69332480430603,2.2192919254303,2.76698613166809,2.92783403396606,3.24635910987854,1.67257380485535,3.5300509929657,1.53439784049988,2.32225823402405,2.57870864868164,2.32825970649719,2.96469449996948,2.30275559425354,1.56674909591675,70.2427179813385,56.0005443096161,45.9970979690552,64.3610308170319,49.7259259223938,25.9399352073669,65.7332193851471,42.5904593467712,31.6633949279785,66.3764543533325,14.6890501976013,38.3025469779968,17.0156078338623,55.3320109844208,65.7819745540619,61.3310096263885,43.0926442146301,27,28,23,29,23,19,19,15,21,35,9,16,10,35,25,15,29
it_05,2.06735444068909,2.08148694038391,2.99168539047241,11.089595079422,2.16375660896301,1.96133470535278,3.36912536621094,1.91989207267761,9.97745561599731,5.07361578941345,3.91571736335754,2.7695779800415,1.93006920814514,2.23426675796509,2.19291234016418,4.48197650909424,4.50149393081665,26.512841463089,52.0936949253082,55.9779441356659,73.8916413784027,20.460330247879,13.4818956851959,59.2983515262604,15.2825071811676,48.4391181468964,41.5533111095428,26.5502727031708,20.1823019981384,13.3825659751892,30.9286098480225,32.0306580066681,51.2896153926849,20.2980179786682,12,9,15,21,10,5,17,7,17,15,3,12,6,22,11,6,2
it_06,2.82249236106873,18.6648905277252,4.28897166252136,2.47751092910767,7.37889981269836,1.89387035369873,18.1954309940338,2.10827374458313,2.60534024238586,2.5149245262146,2.51904392242432,2.27399754524231,4.15899133682251,1.87185263633728,3.87844896316528,2.25542783737183,7.82380890846252,35.9006307125092,54.1032781600952,46.5571439266205,65.3153831958771,49.8345220088959,29.8333487510681,69.2502493858337,61.0962691307068,38.7958631515503,40.3975412845612,20.3832297325134,25.9459173679352,19.3369636535645,19.8147659301758,38.7715289592743,34.8396117687225,47.6410167217255,11,9,12,22,11,6,13,18,18,16,2,12,8,11,18,14,23
it_07,2.70797967910767,34.1552653312683,3.3574526309967,4.30682611465454,1.80809950828552,3.24770021438599,4.03055596351624,12.3924136161804,4.31709289550781,3.75475192070007,2.01201033592224,12.3680291175842,2.46329498291016,1.45588731765747,3.04806733131409,2.26632499694824,4.1818060874939,65.5517199039459,82.7439570426941,66.2191367149353,65.5860223770142,53.497700214386,33.7451231479645,57.8720424175262,57.5326170921326,35.8056600093842,66.5760581493378,41.922037601471,46.1928110122681,21.3097021579742,25.4842984676361,30.9926404953003,65.0852875709534,67.0445380210876,18,11,24,43,17,20,10,29,17,16,28,19,12,6,11,17,22
it_08,3.8718249797821,12.4647727012634,4.45432233810425,4.09114527702332,1.7696647644043,2.81553936004639,1.97921824455261,2.16188645362854,2.06963968276978,5.3984842300415,3.74111127853394,1.63408827781677,4.67498707771301,3.65876913070679,2.0637321472168,1.48420238494873,1.47674775123596,59.8130512237549,68.3849484920502,39.2300674915314,44.4216995239258,27.1225836277008,25.1014461517334,42.5643954277039,29.7627370357513,25.6227030754089,52.150173664093,15.9665017127991,22.9434025287628,18.1880226135254,27.836216211319,28.2927532196045,60.0645008087158,30.5253744125366,36,16,14,20,17,5,24,35,20,30,5,13,10,17,22,24,17
it_09,2.69932270050049,1.82484745979309,3.47255253791809,3.05874705314636,1.88345336914063,2.19920659065247,4.2966902256012,3.15979886054993,2.13174152374268,3.58112263679504,1.61757183074951,1.65870952606201,3.89911961555481,2.69899415969849,1.72466373443604,2.87295651435852,1.78012156486511,25.2670228481293,26.3810865879059,32.5092449188232,39.8612232208252,22.6066386699677,17.7373478412628,37.4729104042053,39.7052717208862,24.465763092041,41.4651658535004,15.3893458843231,16.4587631225586,16.2050883769989,29.1556100845337,19.2340173721313,35.5302395820618,14.9633004665375,15,8,18,25,10,3,16,26,14,18,9,11,12,15,11,14,5
it_10,3.23591113090515,2.0474169254303,3.30044794082642,2.4915235042572,1.45959877967834,2.91908931732178,2.47976779937744,3.78743839263916,2.66390085220337,2.70194959640503,2.51908349990845,2.5141749382019,2.12001156806946,2.21554279327393,2.61159443855286,3.67181062698364,1.62345170974731,30.7946181297302,30.990293264389,59.247397184372,44.21501994133,12.1216478347778,17.7916145324707,26.9703123569489,50.5151317119598,55.5373258590698,42.2082898616791,8.75245451927185,19.2412927150726,19.5454978942871,25.1459834575653,24.4070801734924,54.5544044971466,14.7949905395508,15,15,46,18,8,16,9,22,22,25,3,10,9,22,20,20,3
it_11,2.81193065643311,6.66657900810242,2.62397027015686,4.88073801994324,3.58990144729614,2.3886456489563,5.13591289520264,2.32980585098267,3.18001794815063,2.3797550201416,4.05084919929504,4.61949443817139,2.79902219772339,2.62269449234009,4.8066565990448,3.81308555603027,2.40134644508362,36.5333454608917,40.9247801303864,45.6156747341156,47.1593153476715,35.2584021091461,19.910121679306,45.8520500659943,19.5358836650848,31.9367189407349,33.1410615444183,20.9443941116333,25.614387512207,16.3592400550842,35.0954346656799,28.0452015399933,55.1735854148865,22.486100435257,26,11,15,39,25,7,10,11,16,11,3,20,12,28,10,19,10
